2023-02-07 09:28:21 info: =================================
2023-02-07 09:28:21 info: ======= ENV: development =======
2023-02-07 09:28:21 info: 🚀 App listening on the port 3000
2023-02-07 09:28:21 info: =================================
2023-02-07 09:30:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 147.240 ms - -[0m
2023-02-07 09:30:41 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1506.252 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 113.259 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 97.379 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 97.257 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 111.570 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.843 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 65.800 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 64.254 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 60.879 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 72.289 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 54.508 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 531.710 ms - -[0m
2023-02-07 09:30:42 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 549.619 ms - -[0m
2023-02-07 09:36:35 info: [0mOPTIONS /question/create [32m204[0m 0.890 ms - 0[0m
2023-02-07 09:36:35 info: [0mPOST /question/create [32m201[0m 529.982 ms - 306[0m
2023-02-07 09:36:36 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 89.852 ms - -[0m
2023-02-07 09:36:46 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.135 ms - -[0m
2023-02-07 09:36:47 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1156.193 ms - -[0m
2023-02-07 09:36:47 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 56.128 ms - -[0m
2023-02-07 09:36:47 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 73.196 ms - -[0m
2023-02-07 09:36:47 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 79.737 ms - -[0m
2023-02-07 09:36:47 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 80.541 ms - -[0m
2023-02-07 09:36:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 78.827 ms - -[0m
2023-02-07 09:36:48 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 79.461 ms - -[0m
2023-02-07 09:36:48 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 77.302 ms - -[0m
2023-02-07 09:36:48 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 32.203 ms - -[0m
2023-02-07 09:36:48 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 52.988 ms - -[0m
2023-02-07 09:36:48 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 354.586 ms - -[0m
2023-02-07 09:36:48 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 69.033 ms - -[0m
2023-02-07 09:36:48 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [32m200[0m 380.999 ms - 305[0m
2023-02-07 09:37:49 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1365.455 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 53.409 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 73.409 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 54.809 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 58.350 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.263 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 50.685 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 35.967 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 66.150 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 45.397 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 56.224 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 442.994 ms - -[0m
2023-02-07 09:37:49 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 456.524 ms - -[0m
2023-02-07 09:37:53 info: [0mGET /blogs/63e0f92297a047ee32a70cc5 [36m304[0m 225.603 ms - -[0m
